run,R,F,T,epsilon0,epsilon_r,epsilon_s,C_tot,lambda_D,L_Au,L_gap,L_Pd_len,out_of_plane_width,Cdl_Au,Cdl_C,Cdl_Pd,g_Au,g_C,g_Pd,pzc_Au,pzc_C,pzc_Pd,it0_1,it0_2,alpha1,alpha2,z_R1,z_O2,E1_eq,E2_eq,pH,pH_ref,E1_eq_pH_slope_V_per_pH,E2_eq_pH_slope_V_per_pH,it0_1_pH_order,it0_2_pH_order,N_modes,Nx,xtol,max_bracket_expands,use_edl,use_affine_phi2,use_closed_form_when_affine,do_self_checks,do_convergence_check,dh_warn_threshold,dh_violation_action,do_ofat,do_heatmaps,do_sensitivities,ofat_n,ofat_L_gap_n,heatmap_nx,heatmap_ny,scan_mode,heatmap_mode,sensitivity_mode,ofat_pH_min,ofat_pH_max,ofat_C_tot_min,ofat_C_tot_max,heatmap_C_tot_min,heatmap_C_tot_max,heatmap_Cdl_C_min,heatmap_Cdl_C_max,heatmap_pzc_C_offsets,ofat_L_gap_min,ofat_L_gap_max,mode,E_mix,i_mix,i_mix_norm_A_per_m2,i_mix_phys_A_per_m,i_mix_abs_A,residual,residual_norm_A_per_m2,residual_phys_A_per_m,residual_abs_A,converged,method,iterations,out_of_plane_width_m,a1,b1,a2,b2,max_abs_phi_tilde,debye_huckel_ok,delta_pH,E1_eq_eff,E2_eq_eff,it0_1_eff,it0_2_eff,use_edl_case,C_tot_M,phi2_1_meanV,phi2_2_meanV,scan_param,scan_value,scan_value_M,delta_pzc,L_gap_nm
heatmap_compare:Lgap_vs_Cdlgap:without_edl,8.314,96485.0,298.0,8.8541878128e-12,78.5,,10.0,3.0412178890177212e-09,1.1e-08,1.6666666666666665e-07,3.7e-08,1.0,0.00012,0.26101572156825364,3.77e-05,0.0005250617670899841,1.1420781333741212,0.00016495690516077002,0.513,0.46099999999999997,0.371,8.85e-05,0.0003878,0.5,0.37,-1.0,1.0,0.1,0.834,7.0,7.0,0.0,-0.059126500015747985,0.0,1.0,80,1200,1e-10,12,True,True,True,False,False,1.0,warn,True,True,False,15,41,25,25,BOTH,BOTH,BOTH,0.0,14.0,0.1,10000.0,0.1,10000.0,0.1,10.0,"[-0.1, 0.0, 0.1]",0.0,1e-06,FULL,0.4915721295774951,0.6555361211259985,0.6555361211259985,1.9936281784656743e-09,1.9936281784656743e-09,7.088674092159408e-11,7.088674092159408e-11,2.1558202458491647e-19,2.1558202458491647e-19,True,brentq,12,1.0,0.0,0.0,0.0,0.0,0.0,True,0.0,0.1,0.834,8.85e-05,0.0003878,without_edl,0.01,,,,,,,166.66666666666666
heatmap_compare:Lgap_vs_Cdlgap:with_edl_FULL,8.314,96485.0,298.0,8.8541878128e-12,78.5,,10.0,3.0412178890177212e-09,1.1e-08,2.083333333333333e-07,3.7e-08,1.0,0.00012,0.26101572156825364,3.77e-05,0.0005250617670899841,1.1420781333741212,0.00016495690516077002,0.513,0.46099999999999997,0.371,8.85e-05,0.0003878,0.5,0.37,-1.0,1.0,0.1,0.834,7.0,7.0,0.0,-0.059126500015747985,0.0,1.0,80,1200,1e-10,12,True,True,True,False,False,1.0,warn,True,True,False,15,41,25,25,BOTH,BOTH,BOTH,0.0,14.0,0.1,10000.0,0.1,10000.0,0.1,10.0,"[-0.1, 0.0, 0.1]",0.0,1e-06,FULL,0.49018720114852754,0.6605033199596514,0.6605033199596514,2.0087345124168873e-09,2.0087345124168873e-09,5.092593013955593e-13,5.092593013955593e-13,1.5487684975528423e-21,1.5487684975528423e-21,True,brentq,12,1.0,0.059735687341026716,-0.027562398861301043,0.017682156953308024,-0.008137120996614042,0.6139960051325932,True,0.0,0.1,0.834,8.85e-05,0.0003878,with_edl_FULL,0.01,,,,,,,208.33333333333331
heatmap_compare:Lgap_vs_Cdlgap:without_edl,8.314,96485.0,298.0,8.8541878128e-12,78.5,,10.0,3.0412178890177212e-09,1.1e-08,2.083333333333333e-07,3.7e-08,1.0,0.00012,0.26101572156825364,3.77e-05,0.0005250617670899841,1.1420781333741212,0.00016495690516077002,0.513,0.46099999999999997,0.371,8.85e-05,0.0003878,0.5,0.37,-1.0,1.0,0.1,0.834,7.0,7.0,0.0,-0.059126500015747985,0.0,1.0,80,1200,1e-10,12,True,True,True,False,False,1.0,warn,True,True,False,15,41,25,25,BOTH,BOTH,BOTH,0.0,14.0,0.1,10000.0,0.1,10000.0,0.1,10.0,"[-0.1, 0.0, 0.1]",0.0,1e-06,FULL,0.4915721295774951,0.6555361211259985,0.6555361211259985,1.9936281784656743e-09,1.9936281784656743e-09,7.088829523382856e-11,7.088829523382856e-11,2.1558675158708908e-19,2.1558675158708908e-19,True,brentq,12,1.0,0.0,0.0,0.0,0.0,0.0,True,0.0,0.1,0.834,8.85e-05,0.0003878,without_edl,0.01,,,,,,,208.33333333333331
heatmap_compare:Lgap_vs_Cdlgap:with_edl_FULL,8.314,96485.0,298.0,8.8541878128e-12,78.5,,10.0,3.0412178890177212e-09,1.1e-08,2.5e-07,3.7e-08,1.0,0.00012,0.26101572156825364,3.77e-05,0.0005250617670899841,1.1420781333741212,0.00016495690516077002,0.513,0.46099999999999997,0.371,8.85e-05,0.0003878,0.5,0.37,-1.0,1.0,0.1,0.834,7.0,7.0,0.0,-0.059126500015747985,0.0,1.0,80,1200,1e-10,12,True,True,True,False,False,1.0,warn,True,True,False,15,41,25,25,BOTH,BOTH,BOTH,0.0,14.0,0.1,10000.0,0.1,10000.0,0.1,10.0,"[-0.1, 0.0, 0.1]",0.0,1e-06,FULL,0.49016334535163963,0.66055249237111,0.66055249237111,2.0088840564342615e-09,2.0088840564342615e-09,4.972688927296076e-13,4.972688927296076e-13,1.5123030522213169e-21,1.5123030522213169e-21,True,brentq,12,1.0,0.060581066971639175,-0.027952085514464244,0.018142586090581114,-0.008349388692863202,0.6125434693207836,True,0.0,0.1,0.834,8.85e-05,0.0003878,with_edl_FULL,0.01,,,,,,,250.0
heatmap_compare:Lgap_vs_Cdlgap:without_edl,8.314,96485.0,298.0,8.8541878128e-12,78.5,,10.0,3.0412178890177212e-09,1.1e-08,2.5e-07,3.7e-08,1.0,0.00012,0.26101572156825364,3.77e-05,0.0005250617670899841,1.1420781333741212,0.00016495690516077002,0.513,0.46099999999999997,0.371,8.85e-05,0.0003878,0.5,0.37,-1.0,1.0,0.1,0.834,7.0,7.0,0.0,-0.059126500015747985,0.0,1.0,80,1200,1e-10,12,True,True,True,False,False,1.0,warn,True,True,False,15,41,25,25,BOTH,BOTH,BOTH,0.0,14.0,0.1,10000.0,0.1,10000.0,0.1,10.0,"[-0.1, 0.0, 0.1]",0.0,1e-06,FULL,0.4915721295774951,0.6555361211259985,0.6555361211259985,1.9936281784656743e-09,1.9936281784656743e-09,7.088751807771132e-11,7.088751807771132e-11,2.1558438808600278e-19,2.1558438808600278e-19,True,brentq,12,1.0,0.0,0.0,0.0,0.0,0.0,True,0.0,0.1,0.834,8.85e-05,0.0003878,without_edl,0.01,,,,,,,250.0
heatmap_compare:Lgap_vs_Cdlgap:with_edl_FULL,8.314,96485.0,298.0,8.8541878128e-12,78.5,,10.0,3.0412178890177212e-09,1.1e-08,2.9166666666666664e-07,3.7e-08,1.0,0.00012,0.26101572156825364,3.77e-05,0.0005250617670899841,1.1420781333741212,0.00016495690516077002,0.513,0.46099999999999997,0.371,8.85e-05,0.0003878,0.5,0.37,-1.0,1.0,0.1,0.834,7.0,7.0,0.0,-0.059126500015747985,0.0,1.0,80,1200,1e-10,12,True,True,True,False,False,1.0,warn,True,True,False,15,41,25,25,BOTH,BOTH,BOTH,0.0,14.0,0.1,10000.0,0.1,10000.0,0.1,10.0,"[-0.1, 0.0, 0.1]",0.0,1e-06,FULL,0.49011954832740173,0.6607967570141972,0.6607967570141972,2.009626918436473e-09,2.009626918436473e-09,1.014077710692618e-12,1.014077710692618e-12,3.084031274612527e-21,3.084031274612527e-21,True,brentq,12,1.0,0.0627648527897949,-0.02895868388086805,0.018582987923409153,-0.008552430664639406,0.6175063403472141,True,0.0,0.1,0.834,8.85e-05,0.0003878,with_edl_FULL,0.01,,,,,,,291.66666666666663
heatmap_compare:Lgap_vs_Cdlgap:without_edl,8.314,96485.0,298.0,8.8541878128e-12,78.5,,10.0,3.0412178890177212e-09,1.1e-08,2.9166666666666664e-07,3.7e-08,1.0,0.00012,0.26101572156825364,3.77e-05,0.0005250617670899841,1.1420781333741212,0.00016495690516077002,0.513,0.46099999999999997,0.371,8.85e-05,0.0003878,0.5,0.37,-1.0,1.0,0.1,0.834,7.0,7.0,0.0,-0.059126500015747985,0.0,1.0,80,1200,1e-10,12,True,True,True,False,False,1.0,warn,True,True,False,15,41,25,25,BOTH,BOTH,BOTH,0.0,14.0,0.1,10000.0,0.1,10000.0,0.1,10.0,"[-0.1, 0.0, 0.1]",0.0,1e-06,FULL,0.4915721295774951,0.6555361211259985,0.6555361211259985,1.9936281784656743e-09,1.9936281784656743e-09,7.088751807771132e-11,7.088751807771132e-11,2.1558438808600278e-19,2.1558438808600278e-19,True,brentq,12,1.0,0.0,0.0,0.0,0.0,0.0,True,0.0,0.1,0.834,8.85e-05,0.0003878,without_edl,0.01,,,,,,,291.66666666666663
heatmap_compare:Lgap_vs_Cdlgap:with_edl_FULL,8.314,96485.0,298.0,8.8541878128e-12,78.5,,10.0,3.0412178890177212e-09,1.1e-08,3.333333333333333e-07,3.7e-08,1.0,0.00012,0.26101572156825364,3.77e-05,0.0005250617670899841,1.1420781333741212,0.00016495690516077002,0.513,0.46099999999999997,0.371,8.85e-05,0.0003878,0.5,0.37,-1.0,1.0,0.1,0.834,7.0,7.0,0.0,-0.059126500015747985,0.0,1.0,80,1200,1e-10,12,True,True,True,False,False,1.0,warn,True,True,False,15,41,25,25,BOTH,BOTH,BOTH,0.0,14.0,0.1,10000.0,0.1,10000.0,0.1,10.0,"[-0.1, 0.0, 0.1]",0.0,1e-06,FULL,0.4900508087808032,0.6612150878532564,0.6612150878532564,2.0108991536677477e-09,2.0108991536677477e-09,1.9384494009955233e-13,1.9384494009955233e-13,5.895246995263272e-22,5.895246995263272e-22,True,brentq,12,1.0,0.06594889504611791,-0.03042638712346367,0.019195071098023434,-0.008834611250781872,0.6179941526801294,True,0.0,0.1,0.834,8.85e-05,0.0003878,with_edl_FULL,0.01,,,,,,,333.3333333333333
heatmap_compare:Lgap_vs_Cdlgap:without_edl,8.314,96485.0,298.0,8.8541878128e-12,78.5,,10.0,3.0412178890177212e-09,1.1e-08,3.333333333333333e-07,3.7e-08,1.0,0.00012,0.26101572156825364,3.77e-05,0.0005250617670899841,1.1420781333741212,0.00016495690516077002,0.513,0.46099999999999997,0.371,8.85e-05,0.0003878,0.5,0.37,-1.0,1.0,0.1,0.834,7.0,7.0,0.0,-0.059126500015747985,0.0,1.0,80,1200,1e-10,12,True,True,True,False,False,1.0,warn,True,True,False,15,41,25,25,BOTH,BOTH,BOTH,0.0,14.0,0.1,10000.0,0.1,10000.0,0.1,10.0,"[-0.1, 0.0, 0.1]",0.0,1e-06,FULL,0.4915721295774951,0.6555361211259985,0.6555361211259985,1.9936281784656743e-09,1.9936281784656743e-09,7.088751807771132e-11,7.088751807771132e-11,2.1558438808600278e-19,2.1558438808600278e-19,True,brentq,12,1.0,0.0,0.0,0.0,0.0,0.0,True,0.0,0.1,0.834,8.85e-05,0.0003878,without_edl,0.01,,,,,,,333.3333333333333
heatmap_compare:Lgap_vs_Cdlgap:with_edl_FULL,8.314,96485.0,298.0,8.8541878128e-12,78.5,,10.0,3.0412178890177212e-09,1.1e-08,3.7499999999999996e-07,3.7e-08,1.0,0.00012,0.26101572156825364,3.77e-05,0.0005250617670899841,1.1420781333741212,0.00016495690516077002,0.513,0.46099999999999997,0.371,8.85e-05,0.0003878,0.5,0.37,-1.0,1.0,0.1,0.834,7.0,7.0,0.0,-0.059126500015747985,0.0,1.0,80,1200,1e-10,12,True,True,True,False,False,1.0,warn,True,True,False,15,41,25,25,BOTH,BOTH,BOTH,0.0,14.0,0.1,10000.0,0.1,10000.0,0.1,10.0,"[-0.1, 0.0, 0.1]",0.0,1e-06,FULL,0.4900331644968382,0.6611653738581468,0.6611653738581468,2.0107479625764855e-09,2.0107479625764855e-09,2.978728375069295e-13,2.978728375069295e-13,9.05896202078543e-22,9.05896202078543e-22,True,brentq,12,1.0,0.0663191955724737,-0.030597067354717834,0.019774016507546125,-0.009101523983608964,0.61861303388884,True,0.0,0.1,0.834,8.85e-05,0.0003878,with_edl_FULL,0.01,,,,,,,374.99999999999994
heatmap_compare:Lgap_vs_Cdlgap:without_edl,8.314,96485.0,298.0,8.8541878128e-12,78.5,,10.0,3.0412178890177212e-09,1.1e-08,3.7499999999999996e-07,3.7e-08,1.0,0.00012,0.26101572156825364,3.77e-05,0.0005250617670899841,1.1420781333741212,0.00016495690516077002,0.513,0.46099999999999997,0.371,8.85e-05,0.0003878,0.5,0.37,-1.0,1.0,0.1,0.834,7.0,7.0,0.0,-0.059126500015747985,0.0,1.0,80,1200,1e-10,12,True,True,True,False,False,1.0,warn,True,True,False,15,41,25,25,BOTH,BOTH,BOTH,0.0,14.0,0.1,10000.0,0.1,10000.0,0.1,10.0,"[-0.1, 0.0, 0.1]",0.0,1e-06,FULL,0.4915721295774951,0.6555361211259985,0.6555361211259985,1.9936281784656743e-09,1.9936281784656743e-09,7.088829523382856e-11,7.088829523382856e-11,2.1558675158708908e-19,2.1558675158708908e-19,True,brentq,12,1.0,0.0,0.0,0.0,0.0,0.0,True,0.0,0.1,0.834,8.85e-05,0.0003878,without_edl,0.01,,,,,,,374.99999999999994
heatmap_compare:Lgap_vs_Cdlgap:with_edl_FULL,8.314,96485.0,298.0,8.8541878128e-12,78.5,,10.0,3.0412178890177212e-09,1.1e-08,4.166666666666666e-07,3.7e-08,1.0,0.00012,0.26101572156825364,3.77e-05,0.0005250617670899841,1.1420781333741212,0.00016495690516077002,0.513,0.46099999999999997,0.371,8.85e-05,0.0003878,0.5,0.37,-1.0,1.0,0.1,0.834,7.0,7.0,0.0,-0.059126500015747985,0.0,1.0,80,1200,1e-10,12,True,True,True,False,False,1.0,warn,True,True,False,15,41,25,25,BOTH,BOTH,BOTH,0.0,14.0,0.1,10000.0,0.1,10000.0,0.1,10.0,"[-0.1, 0.0, 0.1]",0.0,1e-06,FULL,0.49000582324255465,0.6610328867274473,0.6610328867274473,2.0103450403445377e-09,2.0103450403445377e-09,1.3838930001952576e-12,1.3838930001952576e-12,4.208720148680222e-21,4.208720148680222e-21,True,brentq,12,1.0,0.06708705950058137,-0.030951024303426857,0.02072909732134248,-0.00954183956253815,0.6240490755175099,True,0.0,0.1,0.834,8.85e-05,0.0003878,with_edl_FULL,0.01,,,,,,,416.66666666666663
heatmap_compare:Lgap_vs_Cdlgap:without_edl,8.314,96485.0,298.0,8.8541878128e-12,78.5,,10.0,3.0412178890177212e-09,1.1e-08,4.166666666666666e-07,3.7e-08,1.0,0.00012,0.26101572156825364,3.77e-05,0.0005250617670899841,1.1420781333741212,0.00016495690516077002,0.513,0.46099999999999997,0.371,8.85e-05,0.0003878,0.5,0.37,-1.0,1.0,0.1,0.834,7.0,7.0,0.0,-0.059126500015747985,0.0,1.0,80,1200,1e-10,12,True,True,True,False,False,1.0,warn,True,True,False,15,41,25,25,BOTH,BOTH,BOTH,0.0,14.0,0.1,10000.0,0.1,10000.0,0.1,10.0,"[-0.1, 0.0, 0.1]",0.0,1e-06,FULL,0.4915721295774951,0.6555361211259985,0.6555361211259985,1.9936281784656743e-09,1.9936281784656743e-09,7.088829523382856e-11,7.088829523382856e-11,2.1558675158708908e-19,2.1558675158708908e-19,True,brentq,12,1.0,0.0,0.0,0.0,0.0,0.0,True,0.0,0.1,0.834,8.85e-05,0.0003878,without_edl,0.01,,,,,,,416.66666666666663
heatmap_compare:Lgap_vs_Cdlgap:with_edl_FULL,8.314,96485.0,298.0,8.8541878128e-12,78.5,,10.0,3.0412178890177212e-09,1.1e-08,4.5833333333333327e-07,3.7e-08,1.0,0.00012,0.26101572156825364,3.77e-05,0.0005250617670899841,1.1420781333741212,0.00016495690516077002,0.513,0.46099999999999997,0.371,8.85e-05,0.0003878,0.5,0.37,-1.0,1.0,0.1,0.834,7.0,7.0,0.0,-0.059126500015747985,0.0,1.0,80,1200,1e-10,12,True,True,True,False,False,1.0,warn,True,True,False,15,41,25,25,BOTH,BOTH,BOTH,0.0,14.0,0.1,10000.0,0.1,10000.0,0.1,10.0,"[-0.1, 0.0, 0.1]",0.0,1e-06,FULL,0.48996534335757624,0.6613662353648079,0.6613662353648079,2.0113588261837583e-09,2.0113588261837583e-09,3.3026914536549157e-12,3.3026914536549157e-12,1.0044204330761272e-20,1.0044204330761272e-20,True,brentq,12,1.0,0.06953363669507631,-0.03207874119132752,0.02088464382554328,-0.00961355970507296,0.6289593589478688,True,0.0,0.1,0.834,8.85e-05,0.0003878,with_edl_FULL,0.01,,,,,,,458.33333333333326
heatmap_compare:Lgap_vs_Cdlgap:without_edl,8.314,96485.0,298.0,8.8541878128e-12,78.5,,10.0,3.0412178890177212e-09,1.1e-08,4.5833333333333327e-07,3.7e-08,1.0,0.00012,0.26101572156825364,3.77e-05,0.0005250617670899841,1.1420781333741212,0.00016495690516077002,0.513,0.46099999999999997,0.371,8.85e-05,0.0003878,0.5,0.37,-1.0,1.0,0.1,0.834,7.0,7.0,0.0,-0.059126500015747985,0.0,1.0,80,1200,1e-10,12,True,True,True,False,False,1.0,warn,True,True,False,15,41,25,25,BOTH,BOTH,BOTH,0.0,14.0,0.1,10000.0,0.1,10000.0,0.1,10.0,"[-0.1, 0.0, 0.1]",0.0,1e-06,FULL,0.4915721295774951,0.6555361211259985,0.6555361211259985,1.9936281784656743e-09,1.9936281784656743e-09,7.088674092159408e-11,7.088674092159408e-11,2.1558202458491647e-19,2.1558202458491647e-19,True,brentq,12,1.0,0.0,0.0,0.0,0.0,0.0,True,0.0,0.1,0.834,8.85e-05,0.0003878,without_edl,0.01,,,,,,,458.33333333333326
heatmap_compare:Lgap_vs_Cdlgap:with_edl_FULL,8.314,96485.0,298.0,8.8541878128e-12,78.5,,10.0,3.0412178890177212e-09,1.1e-08,5e-07,3.7e-08,1.0,0.00012,0.26101572156825364,3.77e-05,0.0005250617670899841,1.1420781333741212,0.00016495690516077002,0.513,0.46099999999999997,0.371,8.85e-05,0.0003878,0.5,0.37,-1.0,1.0,0.1,0.834,7.0,7.0,0.0,-0.059126500015747985,0.0,1.0,80,1200,1e-10,12,True,True,True,False,False,1.0,warn,True,True,False,15,41,25,25,BOTH,BOTH,BOTH,0.0,14.0,0.1,10000.0,0.1,10000.0,0.1,10.0,"[-0.1, 0.0, 0.1]",0.0,1e-06,FULL,0.48987046695037356,0.6617942015929735,0.6617942015929735,2.0126603647327514e-09,2.0126603647327514e-09,4.595213098923523e-12,4.595213098923523e-12,1.3975044280294778e-20,1.3975044280294778e-20,True,brentq,12,1.0,0.07405074630424723,-0.03416089047134955,0.022071581254468408,-0.010160772943090443,0.6335389881486169,True,0.0,0.1,0.834,8.85e-05,0.0003878,with_edl_FULL,0.01,,,,,,,500.0
heatmap_compare:Lgap_vs_Cdlgap:without_edl,8.314,96485.0,298.0,8.8541878128e-12,78.5,,10.0,3.0412178890177212e-09,1.1e-08,5e-07,3.7e-08,1.0,0.00012,0.26101572156825364,3.77e-05,0.0005250617670899841,1.1420781333741212,0.00016495690516077002,0.513,0.46099999999999997,0.371,8.85e-05,0.0003878,0.5,0.37,-1.0,1.0,0.1,0.834,7.0,7.0,0.0,-0.059126500015747985,0.0,1.0,80,1200,1e-10,12,True,True,True,False,False,1.0,warn,True,True,False,15,41,25,25,BOTH,BOTH,BOTH,0.0,14.0,0.1,10000.0,0.1,10000.0,0.1,10.0,"[-0.1, 0.0, 0.1]",0.0,1e-06,FULL,0.4915721295774951,0.6555361211259985,0.6555361211259985,1.9936281784656743e-09,1.9936281784656743e-09,7.088674092159408e-11,7.088674092159408e-11,2.1558202458491647e-19,2.1558202458491647e-19,True,brentq,12,1.0,0.0,0.0,0.0,0.0,0.0,True,0.0,0.1,0.834,8.85e-05,0.0003878,without_edl,0.01,,,,,,,500.0
heatmap_compare:Lgap_vs_Cdlgap:with_edl_FULL,8.314,96485.0,298.0,8.8541878128e-12,78.5,,10.0,3.0412178890177212e-09,1.1e-08,5.416666666666666e-07,3.7e-08,1.0,0.00012,0.26101572156825364,3.77e-05,0.0005250617670899841,1.1420781333741212,0.00016495690516077002,0.513,0.46099999999999997,0.371,8.85e-05,0.0003878,0.5,0.37,-1.0,1.0,0.1,0.834,7.0,7.0,0.0,-0.059126500015747985,0.0,1.0,80,1200,1e-10,12,True,True,True,False,False,1.0,warn,True,True,False,15,41,25,25,BOTH,BOTH,BOTH,0.0,14.0,0.1,10000.0,0.1,10000.0,0.1,10.0,"[-0.1, 0.0, 0.1]",0.0,1e-06,FULL,0.48977443991480546,0.6626030765045288,0.6626030765045288,2.0151203295837507e-09,2.0151203295837507e-09,2.3528956560880943e-12,2.3528956560880943e-12,7.1556683602872e-21,7.1556683602872e-21,True,brentq,12,1.0,0.07937951013761063,-0.03661721279881676,0.02246096227768804,-0.010340277974025189,0.6331504231449223,True,0.0,0.1,0.834,8.85e-05,0.0003878,with_edl_FULL,0.01,,,,,,,541.6666666666666
heatmap_compare:Lgap_vs_Cdlgap:without_edl,8.314,96485.0,298.0,8.8541878128e-12,78.5,,10.0,3.0412178890177212e-09,1.1e-08,5.416666666666666e-07,3.7e-08,1.0,0.00012,0.26101572156825364,3.77e-05,0.0005250617670899841,1.1420781333741212,0.00016495690516077002,0.513,0.46099999999999997,0.371,8.85e-05,0.0003878,0.5,0.37,-1.0,1.0,0.1,0.834,7.0,7.0,0.0,-0.059126500015747985,0.0,1.0,80,1200,1e-10,12,True,True,True,False,False,1.0,warn,True,True,False,15,41,25,25,BOTH,BOTH,BOTH,0.0,14.0,0.1,10000.0,0.1,10000.0,0.1,10.0,"[-0.1, 0.0, 0.1]",0.0,1e-06,FULL,0.4915721295774951,0.6555361211259985,0.6555361211259985,1.9936281784656743e-09,1.9936281784656743e-09,7.088674092159408e-11,7.088674092159408e-11,2.1558202458491647e-19,2.1558202458491647e-19,True,brentq,12,1.0,0.0,0.0,0.0,0.0,0.0,True,0.0,0.1,0.834,8.85e-05,0.0003878,without_edl,0.01,,,,,,,541.6666666666666
heatmap_compare:Lgap_vs_Cdlgap:with_edl_FULL,8.314,96485.0,298.0,8.8541878128e-12,78.5,,10.0,3.0412178890177212e-09,1.1e-08,5.833333333333333e-07,3.7e-08,1.0,0.00012,0.26101572156825364,3.77e-05,0.0005250617670899841,1.1420781333741212,0.00016495690516077002,0.513,0.46099999999999997,0.371,8.85e-05,0.0003878,0.5,0.37,-1.0,1.0,0.1,0.834,7.0,7.0,0.0,-0.059126500015747985,0.0,1.0,80,1200,1e-10,12,True,True,True,False,False,1.0,warn,True,True,False,15,41,25,25,BOTH,BOTH,BOTH,0.0,14.0,0.1,10000.0,0.1,10000.0,0.1,10.0,"[-0.1, 0.0, 0.1]",0.0,1e-06,FULL,0.4896819805200265,0.663087536857706,0.663087536857706,2.0165936790763534e-09,2.0165936790763534e-09,1.9273471707492718e-13,1.9273471707492718e-13,5.861482694030378e-22,5.861482694030378e-22,True,brentq,12,1.0,0.08360427634286949,-0.038564634163801875,0.023369532794829673,-0.010759148165110283,0.6288751984845842,True,0.0,0.1,0.834,8.85e-05,0.0003878,with_edl_FULL,0.01,,,,,,,583.3333333333333
heatmap_compare:Lgap_vs_Cdlgap:without_edl,8.314,96485.0,298.0,8.8541878128e-12,78.5,,10.0,3.0412178890177212e-09,1.1e-08,5.833333333333333e-07,3.7e-08,1.0,0.00012,0.26101572156825364,3.77e-05,0.0005250617670899841,1.1420781333741212,0.00016495690516077002,0.513,0.46099999999999997,0.371,8.85e-05,0.0003878,0.5,0.37,-1.0,1.0,0.1,0.834,7.0,7.0,0.0,-0.059126500015747985,0.0,1.0,80,1200,1e-10,12,True,True,True,False,False,1.0,warn,True,True,False,15,41,25,25,BOTH,BOTH,BOTH,0.0,14.0,0.1,10000.0,0.1,10000.0,0.1,10.0,"[-0.1, 0.0, 0.1]",0.0,1e-06,FULL,0.4915721295774951,0.6555361211259985,0.6555361211259985,1.9936281784656743e-09,1.9936281784656743e-09,7.088674092159408e-11,7.088674092159408e-11,2.1558202458491647e-19,2.1558202458491647e-19,True,brentq,12,1.0,0.0,0.0,0.0,0.0,0.0,True,0.0,0.1,0.834,8.85e-05,0.0003878,without_edl,0.01,,,,,,,583.3333333333333
heatmap_compare:Lgap_vs_Cdlgap:with_edl_FULL,8.314,96485.0,298.0,8.8541878128e-12,78.5,,10.0,3.0412178890177212e-09,1.1e-08,6.249999999999999e-07,3.7e-08,1.0,0.00012,0.26101572156825364,3.77e-05,0.0005250617670899841,1.1420781333741212,0.00016495690516077002,0.513,0.46099999999999997,0.371,8.85e-05,0.0003878,0.5,0.37,-1.0,1.0,0.1,0.834,7.0,7.0,0.0,-0.059126500015747985,0.0,1.0,80,1200,1e-10,12,True,True,True,False,False,1.0,warn,True,True,False,15,41,25,25,BOTH,BOTH,BOTH,0.0,14.0,0.1,10000.0,0.1,10000.0,0.1,10.0,"[-0.1, 0.0, 0.1]",0.0,1e-06,FULL,0.4896146082545839,0.6632318449481573,0.6632318449481573,2.0170325514225637e-09,2.0170325514225637e-09,1.8463008899516353e-13,1.8463008899516353e-13,5.615003295030253e-22,5.615003295030253e-22,True,brentq,12,1.0,0.08605503808566344,-0.039694298986634735,0.024725893620292497,-0.011384471483227626,0.6259491249304094,True,0.0,0.1,0.834,8.85e-05,0.0003878,with_edl_FULL,0.01,,,,,,,625.0
heatmap_compare:Lgap_vs_Cdlgap:without_edl,8.314,96485.0,298.0,8.8541878128e-12,78.5,,10.0,3.0412178890177212e-09,1.1e-08,6.249999999999999e-07,3.7e-08,1.0,0.00012,0.26101572156825364,3.77e-05,0.0005250617670899841,1.1420781333741212,0.00016495690516077002,0.513,0.46099999999999997,0.371,8.85e-05,0.0003878,0.5,0.37,-1.0,1.0,0.1,0.834,7.0,7.0,0.0,-0.059126500015747985,0.0,1.0,80,1200,1e-10,12,True,True,True,False,False,1.0,warn,True,True,False,15,41,25,25,BOTH,BOTH,BOTH,0.0,14.0,0.1,10000.0,0.1,10000.0,0.1,10.0,"[-0.1, 0.0, 0.1]",0.0,1e-06,FULL,0.4915721295774951,0.6555361211259985,0.6555361211259985,1.9936281784656743e-09,1.9936281784656743e-09,7.088674092159408e-11,7.088674092159408e-11,2.1558202458491647e-19,2.1558202458491647e-19,True,brentq,12,1.0,0.0,0.0,0.0,0.0,0.0,True,0.0,0.1,0.834,8.85e-05,0.0003878,without_edl,0.01,,,,,,,625.0
